,Peaks,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660
Cells,Time,0.166666667,0.333333333,0.5,0.666666667,0.833333333,1,1.166666667,1.333333333,1.5,1.666666667,1.833333333,2,2.166666667,2.333333333,2.5,2.666666667,2.833333333,3,3.166666667,3.333333333,3.5,3.666666667,3.833333333,4,4.166666667,4.333333333,4.5,4.666666667,4.833333333,5,5.166666667,5.333333333,5.5,5.666666667,5.833333333,6,6.166666667,6.333333333,6.5,6.666666667,6.833333333,7,7.166666667,7.333333333,7.5,7.666666667,7.833333333,8,8.166666667,8.333333333,8.5,8.666666667,8.833333333,9,9.166666667,9.333333333,9.5,9.666666667,9.833333333,10,10.16666667,10.33333333,10.5,10.66666667,10.83333333,11
1,149,1.518255164,1.523924751,1.607118843,1.535809695,1.535995541,1.550574794,1.61175547,1.604810413,1.554831093,1.555427108,1.565026906,1.622832845,1.566118714,1.570109146,1.598099147,1.568720115,1.609661209,1.605592761,1.610647116,1.627783222,1.621023423,1.607314584,1.637346089,1.657506386,1.64158127,1.625593747,1.635864027,1.654880751,1.628706334,1.618342031,1.643541765,1.635979906,1.622508738,1.643896928,1.636508496,1.614107743,1.651935792,1.619871406,1.574493683,1.538803337,1.586537947,1.571515721,1.570152695,1.512033944,1.511447619,1.493608294,1.486993659,1.478511874,1.497023867,1.448332814,1.491547402,1.462304882,1.396516569,1.32874945,1.316827213,1.287743348,1.288312911,1.266015685,1.184790874,1.172660598,1.152133203,1.149134066,1.159770566,1.073882699,1.113639356,1.117700737
2,149,1.340212873,1.482626483,1.283487413,1.225283578,1.25435552,1.218689203,1.096105715,1.118574365,1.168611404,1.515908029,1.473430803,1.439311628,1.436791045,1.428722958,1.429318452,1.388463477,1.347633781,1.3439021,1.345075902,1.314098148,1.251391829,1.443760741,1.481971507,1.530555167,1.572585499,1.454510912,1.392864572,1.389350816,1.34349232,1.413094638,1.464746024,1.488373008,1.491834318,1.478362136,1.459489638,1.432733699,1.479540545,1.479612633,1.515832709,1.515482487,1.518339362,1.508711362,1.337111001,1.345218942,1.341454475,1.438312355,1.422139674,1.427931745,1.406939047,1.42665075,1.385786302,1.427996389,1.408817321,1.377322975,1.391675532,1.373186478,1.403220027,1.391120921,1.359017898,1.313590199,,,,,,
3,149,1.299793519,1.311659823,1.302788113,1.410425566,1.368235719,1.381396729,1.413211018,1.385647263,1.392108618,1.376432271,1.39062467,1.350727963,1.386031528,1.380119406,1.381948557,1.389613463,1.358177723,1.377684291,1.383965975,1.400506693,1.380097704,1.390707312,1.408449121,1.387916343,1.389815355,1.386509941,1.359643209,1.381450082,1.383559529,1.404264416,1.36995047,1.353663221,1.331966377,1.344620634,1.352771386,1.336787354,1.30830447,1.315500184,1.335449749,1.35778147,1.29239211,1.279084061,1.276132319,1.270010544,1.294374858,1.258849061,1.278180049,1.249383794,1.232058342,1.261433151,1.212958221,1.206278241,1.230568807,1.198153294,1.203042921,1.187640983,1.010343653,1.041150834,1.125984787,1.094422628,1.061736554,1.025263018,1.009502537,1.037709656,1.061489851,1.036323882
11,149,1.435812583,1.604815855,1.754161494,1.718110105,1.743723349,1.804138998,1.809136894,1.788647152,1.785740076,1.799244252,1.787749043,1.809467657,1.788343869,1.783309466,1.805456336,1.805660554,1.810532148,1.826405394,1.802673839,1.814435644,1.806052988,1.780818636,1.802660883,1.805617827,1.786930214,1.810978697,1.793013563,1.797146354,1.80559451,1.769880019,1.802024758,1.79188122,1.812323864,1.770162389,1.764871873,1.781558493,1.810821532,1.80110136,1.78103243,1.776582673,1.77943009,1.76797296,1.768476337,1.749193196,1.763277589,1.73577842,1.719056417,1.764240216,1.776755519,1.744257609,1.75337777,1.759993981,1.770449268,1.731664697,1.733227301,1.746146004,1.736501616,1.765709498,1.77282367,1.735384195,1.748425544,1.743734109,1.738870975,1.730071943,1.762819112,1.740681649
12,149,1.307457713,1.29194317,1.320110198,1.287064437,1.340984911,1.380209832,1.367128581,1.392413078,1.331661636,1.308185824,1.333556177,1.384489215,1.381558255,1.348573823,1.313491064,1.364232831,1.369782848,1.345651564,1.360349415,1.367780912,1.370941242,1.36174913,1.406832008,1.349223424,1.349274126,1.381275845,1.361723908,1.375023517,1.377173303,1.406925715,1.374696168,1.406696143,1.37532348,1.392477801,1.408557118,1.438190129,1.407337519,1.377974106,1.3919247,1.382706907,1.392668185,1.42684607,1.395732287,1.423505979,1.358951979,1.411503524,1.369969683,1.407692635,1.417961576,1.395144036,1.461746346,1.390426096,1.4308061,1.439221798,1.405239715,1.41743696,1.38157939,1.414759548,1.416669654,1.376540121,1.438739743,1.421929655,1.444006267,1.448850923,1.418676558,1.398897018
14,149,1.191117134,1.290529926,1.410042664,1.39394302,1.358455598,1.418563224,1.440455562,1.396573169,1.400373424,1.421130872,1.448839641,1.426215866,1.50165999,1.444656975,1.477616229,1.425379884,1.478072086,1.404961283,1.445920417,1.407883203,1.456763949,1.43699817,1.374903285,1.421311573,1.428272676,1.390513793,1.38748231,1.391376274,1.451275452,1.41589237,1.455221092,1.420495538,1.443650615,1.411129944,1.411165896,1.397091197,1.439060516,1.423915292,1.372948714,1.381339519,1.410359459,1.421190768,1.417740606,1.378291576,1.450089509,1.359650814,1.350650563,1.366873711,1.355248933,1.466363076,1.420306724,1.41052024,1.385373751,1.383110969,1.405288699,1.416866989,1.381043333,1.410784734,1.413015626,1.404343177,1.398213263,1.427833442,1.383199279,1.403568452,1.404925452,1.393348855
15,149,1.257883079,1.445414905,1.42092634,1.45850845,1.480272417,1.448976449,1.526271055,1.460218121,1.482023957,1.47268238,1.464381847,1.465206782,1.46960552,1.442344494,1.466503926,1.474961723,1.446162439,1.441225466,1.431260741,1.441487318,1.441350507,1.39051189,1.453131919,1.421912066,1.402510509,1.419165796,1.387364002,1.529950855,1.466879054,1.473420921,1.482918846,1.468124346,1.480476107,1.479636247,1.501087644,1.517935573,1.511164483,1.532596684,1.498751057,1.52907528,1.50621733,1.538563705,1.531130504,1.572171639,1.568254231,1.53309509,1.576110133,1.527326693,1.5630059,1.533666976,1.551805408,1.561910145,1.566476239,1.558047097,1.561347806,1.548825205,1.563020408,1.585642718,1.56032268,1.574046728,1.593031244,1.570915747,1.582451243,1.576944203,1.576813988,1.554674651
1,217,1.613178992,1.618400004,1.701246905,1.666128797,1.651270581,1.648395684,1.664956626,1.684104682,1.64640943,1.639315234,1.654966312,1.716678059,1.664719523,1.654611135,1.653198029,1.665200227,1.693498346,1.676490615,1.678592963,1.69480414,1.702939573,1.718404879,1.711640166,1.724373862,1.712918035,1.722665808,1.719734596,1.747162329,1.706788263,1.694219144,1.742143485,1.720071309,1.701039176,1.721057898,1.752085822,1.715888466,1.735914242,1.714698811,1.67759714,1.619478947,1.684599084,1.682929058,1.647832447,1.585906513,1.588644741,1.568872626,1.562545931,1.543822173,1.570560844,1.528168283,1.583677661,1.594759758,1.469685781,1.409644789,1.438926841,1.391715083,1.393852383,1.374563366,1.269965902,1.291769324,1.249741801,1.228669031,1.26909167,1.242833533,1.255343141,1.247645843
2,217,1.379923905,1.512859053,1.29106194,1.298195947,1.296855276,1.266238057,1.192639436,1.268164973,1.221996621,1.592039071,1.548084002,1.522074421,1.508457229,1.481220756,1.472239024,1.416088384,1.386394256,1.427449249,1.436745276,1.397905951,1.346985702,1.453975458,1.473270157,1.496713043,1.533038279,1.526712055,1.474439437,1.445844509,1.445987525,1.484719632,1.526458433,1.529201311,1.509688318,1.483347346,1.471996069,1.463065853,1.497640195,1.516100571,1.534990272,1.524697274,1.515617246,1.453809425,1.458777937,1.482325063,1.492730697,1.534973587,1.539126168,1.509645323,1.540715823,1.531652082,1.504308106,1.522164831,1.509608729,1.461201394,1.488725843,1.461721408,1.487085361,1.440224357,1.434725532,1.418150207,,,,,,
3,217,1.335459719,1.316848919,1.360449032,1.436846025,1.396961595,1.393236618,1.423685322,1.415144945,1.425554974,1.418493602,1.412153323,1.378424136,1.437296867,1.387642571,1.371982278,1.42384254,1.406114286,1.425434901,1.41193283,1.434346307,1.433353005,1.449934525,1.455319898,1.417576079,1.414486845,1.399988458,1.398373952,1.401502601,1.403751661,1.451045448,1.408032043,1.403797055,1.406920101,1.456932671,1.388827577,1.368622071,1.379229497,1.355223266,1.373188558,1.402760896,1.348546629,1.334911567,1.352074872,1.324047663,1.33910802,1.291144417,1.339369194,1.284798857,1.284753788,1.313215809,1.289551613,1.290997592,1.268927161,1.284255523,1.28471988,1.268029541,1.066032132,1.106257383,1.164980828,1.135709328,1.150064837,1.084408879,1.097505075,1.09576334,1.136575286,1.110050425
11,217,1.479550001,1.652159798,1.782603634,1.765900972,1.789636251,1.826295629,1.806725707,1.830673374,1.85035997,1.832760289,1.829328384,1.822089313,1.83145974,1.829101652,1.830933348,1.833361198,1.84163289,1.828029255,1.811016627,1.828356618,1.821106473,1.801195308,1.81110758,1.822909037,1.821941969,1.829375125,1.812127775,1.830670469,1.823158756,1.809835375,1.82972551,1.811825285,1.826755556,1.798452488,1.806778591,1.815029481,1.813999511,1.817808412,1.803138418,1.803119871,1.791693056,1.774528689,1.780919739,1.795946098,1.787731709,1.780182086,1.783576795,1.800273901,1.802468767,1.794127569,1.793097213,1.787390009,1.809830938,1.758267394,1.779457068,1.791361582,1.797563166,1.796357946,1.797606245,1.78956448,1.781825612,1.774203734,1.769797049,1.791433956,1.777720511,1.780035961
12,217,1.33519857,1.336581406,1.366457411,1.324740182,1.404912703,1.380248907,1.398618232,1.435590774,1.390470697,1.372512728,1.349821426,1.431641316,1.432791055,1.383717872,1.36100442,1.383216098,1.403991937,1.381743026,1.400680905,1.391997219,1.38938432,1.359714489,1.433399342,1.397886308,1.363615476,1.404709218,1.369229538,1.399091345,1.386978124,1.424962356,1.408177245,1.422323653,1.380756811,1.404508788,1.384307706,1.45759935,1.44216403,1.425020411,1.403278695,1.389924132,1.446825061,1.433125473,1.4399034,1.407814791,1.396032284,1.427859533,1.405679898,1.422570588,1.452087395,1.421251167,1.435177629,1.410563399,1.444215948,1.443075427,1.451923617,1.447472785,1.414609379,1.417038126,1.414288545,1.423118205,1.440630112,1.425567876,1.441805174,1.492060197,1.444244622,1.403955547
14,217,1.234974274,1.349270536,1.476526864,1.452446705,1.4085295,1.492617406,1.476072637,1.443578659,1.449595099,1.484450126,1.442275277,1.493137831,1.533612735,1.481815332,1.520416317,1.486414497,1.547017859,1.515753926,1.477967415,1.473430474,1.485135618,1.489450946,1.43574036,1.503088865,1.461730823,1.450739338,1.457053705,1.444753778,1.518684018,1.467260841,1.504092775,1.48427754,1.516078883,1.503415268,1.48514667,1.459673688,1.445080805,1.472899869,1.448335183,1.43035455,1.463308596,1.465665371,1.460059714,1.443729212,1.498534861,1.444354573,1.436705835,1.418101088,1.453445118,1.466159383,1.489117845,1.482500607,1.478843408,1.424807678,1.459517523,1.452504047,1.45426254,1.443865096,1.477404177,1.441738052,1.445906065,1.485915976,1.44829629,1.437125944,1.452537945,1.437560264
15,217,1.37542417,1.545527527,1.550991843,1.542238533,1.583446021,1.573591168,1.611266583,1.586237144,1.584886053,1.58901022,1.571886292,1.580874486,1.581047652,1.594147196,1.578957137,1.58069037,1.579215936,1.602270398,1.559176888,1.587240581,1.611087831,1.588135922,1.619724339,1.602823094,1.590821886,1.567813336,1.590222112,1.607385405,1.538290568,1.538171313,1.552745319,1.527408078,1.536400393,1.550185313,1.539988521,1.559645998,1.54281087,1.576970017,1.545726531,1.56340123,1.531202635,1.581988013,1.550808472,1.597853191,1.623651767,1.60814919,1.614512649,1.585325036,1.609865344,1.576554462,1.633382772,1.600787479,1.615149796,1.610228227,1.612490564,1.608236337,1.619748769,1.641975725,1.596675724,1.629776563,1.641364046,1.628056134,1.61938788,1.624187717,1.62739446,1.59631775
1,472,1.155856377,1.174084877,1.229712709,1.185052176,1.221617899,1.190185331,1.215660631,1.221331833,1.205286627,1.205042911,1.216037949,1.239022143,1.196975145,1.224636589,1.226511556,1.21295545,1.233125789,1.224980778,1.221828106,1.225317632,1.228850961,1.224972274,1.236788754,1.234758896,1.242198829,1.268898399,1.235992609,1.249852758,1.236130201,1.216217463,1.235422562,1.224372907,1.23261585,1.241420225,1.253030885,1.230343215,1.257669026,1.226960188,1.182941231,1.187513661,1.207781031,1.187626209,1.20511456,1.15189899,1.148979808,1.13677691,1.106303187,1.123803532,1.149315683,1.115759704,1.146813202,1.114468596,1.099504787,1.059893962,1.063434742,1.06464836,1.036169653,1.00277058,1.000532747,0.965145316,0.960449432,0.973313542,0.951237318,0.933754308,0.895382812,0.940458253
2,472,0.968599024,1.04636581,0.922262643,0.895342031,0.888213633,0.888440622,0.867812717,0.906669267,0.861895194,1.139339702,1.107071765,1.08908746,1.080516308,1.05169875,1.073660275,0.998106885,1.00842652,1.031833864,1.027462904,0.980843596,0.956099674,1.146307246,1.151790635,1.115372468,1.147109745,1.158047664,1.119291388,1.16317178,1.185312605,1.154814962,1.149674992,1.148300865,1.154452393,1.142805602,1.179611353,1.143134761,1.096411584,1.122160032,1.133877151,1.124267311,1.091985373,1.052362004,1.11398666,1.114400395,1.091454689,1.158315607,1.14170897,1.148390712,1.132556597,1.144278935,1.130188254,1.137285202,1.12430909,1.101778335,1.108241845,1.086736122,1.096170769,1.068041239,1.052223907,1.022500517,,,,,,
3,472,1.116503212,1.113432739,1.121234284,1.131897133,1.120576078,1.119381712,1.127013205,1.12842557,1.108833703,1.119267266,1.115269138,1.118204621,1.1311557,1.149174428,1.12264729,1.112597155,1.11628216,1.115743466,1.119331668,1.10939472,1.161510965,1.114802087,1.129605285,1.111279396,1.133894939,1.110560116,1.114644805,1.119686279,1.105065211,1.12720759,1.113240524,1.111407858,1.104560086,1.116560216,1.080276475,1.079475828,1.094244675,1.072895165,1.07464513,1.12447519,1.061675541,1.073282015,1.069933361,1.056679872,1.098232508,1.091059115,1.073092947,1.05043616,1.042261628,1.037008881,1.05506224,1.021758689,1.03374689,1.023761762,1.025686558,1.000648918,0.859394848,0.851009635,0.913554749,0.910495281,0.921235035,0.871950474,0.834114921,0.887435819,0.916679169,0.868531253
11,472,1.04669924,1.183692301,1.26437013,1.273168586,1.260445281,1.300750813,1.275332662,1.286175453,1.293575889,1.301729468,1.303571327,1.299768148,1.303693639,1.298316198,1.313253583,1.310061002,1.307435362,1.298683069,1.301971045,1.301985707,1.298754277,1.295718532,1.316198914,1.296602836,1.30834328,1.303691788,1.291394253,1.298375694,1.30868329,1.302556737,1.304916128,1.307784268,1.293686744,1.298023142,1.300099744,1.310244171,1.322336192,1.316126191,1.304399495,1.312600882,1.301485477,1.293784736,1.297479869,1.298006785,1.285279382,1.310671945,1.278460165,1.308153155,1.309831089,1.300338036,1.296426385,1.310628879,1.316355563,1.299567125,1.293829125,1.296043774,1.301928051,1.299999227,1.304467892,1.300317804,1.291075617,1.28455637,1.302468368,1.294751704,1.304446969,1.288608418
12,472,0.990486216,0.979810166,1.005065383,0.955572797,1.041164382,1.022543761,1.013095703,1.032485975,1.00261183,1.001007224,1.013611353,1.041602119,1.029036279,1.037692543,1.000293821,1.025272625,1.044328667,1.002268754,1.018525058,1.031775579,1.015430398,1.01767612,1.039865539,1.039477806,1.005491671,1.053649564,0.980026508,1.006694396,1.012745904,1.060399181,1.029266128,1.030385291,1.004419302,1.046085301,1.001393956,1.050357161,1.054233909,1.034185251,1.031683347,1.045406162,1.03548316,1.036121184,1.052408181,1.036422536,1.013381738,1.055221275,1.03847459,1.030058091,1.066347571,1.028758251,1.051056361,1.020202632,1.056321026,1.059132534,1.040191986,1.051485705,1.022867418,1.041228483,1.03725043,1.039027688,1.051642792,1.044870775,1.051168894,1.068367977,1.019898736,1.014594063
14,472,0.873212895,0.937291222,1.026034686,1.026188963,0.96541986,1.044837018,1.054346979,1.052730713,1.033357821,1.042352394,1.03674469,1.034205354,1.066686757,1.073312117,1.098644085,1.032457848,1.075941922,1.040662931,1.055697511,1.043159579,1.048291724,1.050035153,1.013857307,1.049143002,1.034856029,1.0091705,1.033956895,1.005857556,1.058260231,1.046377959,1.057425215,1.030110823,1.067595017,1.021526158,1.050169573,1.037461843,1.027019171,1.028581086,1.021766429,1.022991879,1.055158759,0.996824769,1.016887959,1.04814018,1.046237579,1.017839671,1.020699096,1.020145339,1.02074813,1.052378625,1.053350175,1.026690553,1.00123186,1.013025889,1.02971228,1.01251301,1.032569872,1.021504359,1.033411704,1.055926202,1.003635415,1.042140856,1.032289686,1.035994049,1.022885342,1.010080056
15,472,1.134506819,1.242552866,1.247662616,1.261510865,1.292533661,1.27463636,1.30389202,1.259703417,1.298566193,1.304088986,1.267579893,1.265449674,1.296323437,1.280058812,1.281707373,1.256679716,1.259550668,1.255887145,1.248303278,1.251396784,1.254583498,1.258803354,1.267753178,1.246002208,1.242832952,1.252126757,1.252089472,1.320960006,1.320476448,1.3028067,1.296925774,1.266258436,1.283243557,1.29058689,1.280056135,1.305688214,1.285542051,1.299747196,1.275631568,1.285127869,1.262858236,1.291402527,1.27603656,1.290177785,1.318095241,1.299827005,1.301503273,1.275539165,1.300006411,1.279722749,1.280033252,1.274077541,1.309169008,1.290302701,1.283238777,1.266673754,1.286773657,1.298664813,1.264807186,1.291806677,1.291098081,1.275875627,1.302859757,1.287882711,1.27251821,1.287543896
