,group,day,num,S,name,hight,peak,L,R,A,peaknumber,index,AA
66,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-8,0.673679197,220,210,231,7.566095114,2,66,3.854025031
67,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-9,0.543822628,222,209,231,4.551788567,2,67,2.746553441
68,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-10,1.805476739,220,208,232,16.59256801,2,68,6.505425949
69,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-11,1.233277219,220,209,231,10.77703308,2,69,4.879022384
70,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-12,1.992340263,220,205,232,18.24523444,2,70,6.930527623
71,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-13,1.407359194,221,210,234,14.30802986,2,71,5.893680089
72,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-14,2.172380676,220,206,234,21.67141269,2,72,7.773050365
73,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-15,1.184359028,221,208,232,12.0490241,2,73,5.255748586
74,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-17,1.076335286,220,209,232,11.21825894,2,74,5.011298897
75,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-18,1.744962722,220,207,233,16.99682102,2,75,6.610664765
76,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-19,2.225289474,220,208,234,21.11682118,2,76,7.639865182
77,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-20,2.183078669,220,207,233,21.2131429,2,77,7.663079746
78,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-21,2.08783001,220,206,234,19.34161018,2,78,7.20546065
79,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-23,1.387906365,220,209,232,13.92302029,2,79,5.787472904
80,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-25,1.594158567,221,207,232,16.42595684,2,80,6.46180406
81,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-26,1.899943683,220,208,235,18.87807453,2,81,7.089873138
82,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-27,0.593361383,221,214,230,3.593282679,2,82,2.345997739
83,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-28,1.853243341,220,202,233,17.08492017,2,83,6.633488328
84,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-29,1.601978075,220,207,235,16.18631256,2,84,6.39880116
85,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-30,2.438499953,220,206,234,22.88736888,2,85,8.061154523
86,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-31,2.227888045,221,206,234,21.30362855,2,86,7.684855764
87,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-32,2.409973285,220,206,234,22.96249709,2,87,8.07878548
88,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-33,1.54012808,220,206,233,13.93303024,2,88,5.790246507
89,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-34,2.120974384,221,207,234,20.41996386,2,89,7.470849357
91,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-36,2.225650477,220,206,233,21.65605293,2,91,7.76937713
92,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-37,1.900468708,220,203,235,17.9389056,2,92,6.852735399
93,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-38,1.470705235,220,209,232,13.94963669,2,93,5.794846432
94,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-39,1.892132668,220,209,232,17.99904228,2,94,6.868041828
95,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-40,1.916593698,220,203,234,18.58521187,2,95,7.016356989
96,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-41,2.365686009,220,206,234,22.98273863,2,96,8.083532438
97,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-42,0.954545754,220,210,231,9.185933992,2,97,4.386137211
98,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-43,1.524887211,220,203,232,14.15384188,2,98,5.851262201
99,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-44,0.519892773,222,210,232,5.545034323,2,99,3.132825168
100,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-45,2.188023598,220,209,233,20.33713913,2,100,7.45063417
101,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-46,0.668692461,220,211,229,5.191571403,2,101,2.998236506
102,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-47,1.931892421,220,207,232,17.81731344,2,102,6.82173451
103,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-49,1.854828479,220,206,233,17.5373221,2,103,6.750078949
104,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-50,1.498346265,221,208,234,14.64183399,2,104,5.984993076
105,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-51,1.81192377,221,205,232,16.80060073,2,105,6.559688361
106,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-53,1.764199597,221,206,234,16.8894238,2,106,6.582788306
107,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-54,2.06119168,220,207,231,19.3928384,2,107,7.218177968
108,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-55,1.436099113,221,208,232,13.29330253,2,108,5.611624369
109,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-56,2.060443536,221,204,235,18.97972778,2,109,7.115301697
110,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-57,1.946608989,221,208,235,18.05175819,2,110,6.881445451
111,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-58,1.75836463,221,208,233,16.91764615,2,111,6.590119522
112,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-60,0.647785982,220,212,232,6.243412215,2,112,3.390637335
113,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-61,2.18182183,220,206,235,20.8374932,2,113,7.572343633
114,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-62,1.301103745,221,212,233,11.44094722,2,114,5.077399331
115,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-63,1.733194648,220,207,232,15.61756274,2,115,6.248016573
116,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-64,2.182043449,220,208,235,21.30567423,2,116,7.685347717
117,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-66,1.624738062,220,206,232,15.22369785,2,117,6.142522705
118,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-69,1.951536221,220,207,236,18.8551928,2,118,7.084142985
119,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-70,1.977722415,220,206,234,18.43779992,2,119,6.979206771
120,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-71,1.808698065,220,204,234,17.05685665,2,120,6.626222269
121,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-72,1.902307268,220,208,233,17.24666846,2,121,6.675290082
122,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-73,0.805831074,221,212,231,6.874258386,2,122,3.615351837
123,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-74,1.689237865,220,208,232,15.3905819,2,123,6.187331148
124,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-75,2.147836187,221,207,235,20.2519437,2,124,7.429811706
125,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-76,1.582448125,220,209,232,15.22121132,2,125,6.141853837
126,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-77,0.964928757,220,209,233,9.29807813,2,126,4.421762994
127,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-79,0.719284537,219,209,231,7.872658377,2,127,3.957439378
128,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-81,1.775286563,221,204,236,16.66002128,2,128,6.523044898
129,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-82,1.749335749,220,209,234,16.16463362,2,129,6.393086447
130,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-83,1.72284919,220,205,233,16.08506847,2,130,6.372090608
131,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-84,0.802289893,219,208,231,7.837276019,2,131,3.945573108
132,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-85,1.948001033,220,206,234,18.43621406,2,132,6.97880657
133,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-86,1.770944027,221,201,232,17.45239952,2,133,6.728270306
134,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-87,1.072187745,220,209,231,10.45043153,2,134,4.779944084
135,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-88,0.50165833,219,209,229,6.185237187,2,135,3.369542244
136,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-89,1.273552669,220,208,233,12.16404673,2,136,5.289143944
137,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-90,1.617705223,220,206,233,15.30276578,2,137,6.163772782
138,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-91,1.42124901,220,207,231,13.85856041,2,138,5.769596119
139,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-92,1.624364931,220,208,233,16.50832601,2,139,6.483388174
140,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-93,1.686244101,220,202,235,15.85330301,2,140,6.310733498
141,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-95,0.583199029,220,210,231,5.122863588,2,141,2.971724384
142,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-96,1.807229542,221,208,234,17.10896819,2,142,6.639711549
143,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-97,1.594212161,220,204,232,14.94642358,2,143,6.067710578
144,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-98,0.828879251,221,209,232,8.975478654,2,144,4.318886049
145,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-99,1.957058564,220,207,233,18.34445341,2,145,6.955630727
146,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-100,0.639286989,221,211,229,5.974412657,2,146,3.292533059
147,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-101,2.03020548,221,206,233,19.33534696,2,147,7.203905044
148,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-102,1.045217701,221,209,235,10.9509086,2,148,4.931360696
149,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-103,0.93036552,221,211,236,9.372112657,2,149,4.445203697
151,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-105,1.599493213,220,208,231,14.60028468,2,151,5.973665256
152,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-106,1.575353815,220,203,232,14.6236127,2,152,5.980026624
153,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-108,1.885840062,220,208,232,17.75631506,2,153,6.806155935
154,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-109,1.931358437,220,207,232,18.43473696,2,154,6.978433808
155,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-110,1.459128118,220,209,232,13.4541312,2,155,5.656794982
156,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-111,1.910953787,220,208,232,18.20715051,2,156,6.920880038
157,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-112,1.078355783,220,207,233,10.18998476,2,157,4.700192983
158,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-113,1.581899005,220,208,233,14.63389029,2,158,5.982828171
159,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-115,1.347284406,221,206,229,11.30758149,2,159,5.037864519
160,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-116,1.858948978,220,206,233,15.87993965,2,160,6.317800363
161,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-117,0.974310011,222,205,232,9.169166579,2,161,4.380798138
162,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-118,1.348442808,221,209,232,12.79894744,2,162,5.471623051
163,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-119,1.572228867,222,206,234,14.578518,2,163,5.967726597
164,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-120,0.74610691,220,208,232,7.264944042,2,164,3.751067238
165,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-121,1.271464294,221,210,233,11.99987587,2,165,5.241446641
166,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-122,1.134731389,220,205,232,10.50250833,2,166,4.795810598
167,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-123,0.603176505,221,208,232,5.614486514,2,167,3.158930192
168,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-125,1.860730864,221,206,234,17.20163158,2,168,6.66366406
169,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-126,1.26935355,220,208,232,11.89301683,2,169,5.210283512
170,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-127,1.344865786,220,208,231,13.44119647,2,170,5.653168794
171,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-129,1.381275682,221,209,235,13.98210936,2,171,5.803835969
172,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-130,1.902359983,220,208,233,18.26204792,2,172,6.934784748
173,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-131,1.112701565,220,206,232,10.41663079,2,173,4.769631727
174,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-132,1.820033378,220,208,232,17.22267237,2,174,6.669096885
175,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-133,2.079462936,221,206,235,20.00543029,2,175,7.369396627
176,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-134,1.940375145,221,207,236,19.40177934,2,176,7.220396393
177,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-135,0.601100088,220,210,233,5.110108447,2,177,2.966789577
178,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-136,1.175468137,220,210,230,10.06144651,2,178,4.660583377
179,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-137,2.574199412,220,206,232,22.83109507,2,179,8.047935647
180,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-138,0.51272786,221,211,237,6.384522501,2,180,3.441535718
181,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-139,1.73759025,220,207,232,16.55891265,2,181,6.496626162
182,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-140,1.866795345,221,209,232,16.77706279,2,182,6.553560102
183,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-141,1.776921303,221,208,235,17.30393731,2,183,6.690059116
184,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-142,2.062266946,220,203,232,18.98883381,2,184,7.117577352
185,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-143,0.824030793,221,209,232,7.967858758,2,185,3.989279066
186,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-144,0.82547058,220,206,232,7.688407767,2,186,3.895449744
187,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-145,1.07519656,220,210,231,10.20683195,2,187,4.705372136
188,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-146,1.799101034,220,206,235,17.23940171,2,188,6.673414896
190,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-148,1.674143698,221,207,232,15.33831622,2,190,6.173315286
191,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-149,1.590768938,220,207,232,14.52201721,2,191,5.952297527
192,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-150,1.017110469,221,212,232,8.232295581,2,192,4.077061885
193,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-151,0.746353236,220,210,235,7.746592909,2,193,3.915078634
194,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-152,0.945482893,221,208,232,8.748361624,2,194,4.245718061
195,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-153,1.752206128,220,206,232,16.53804937,2,195,6.491168099
196,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-154,0.560720398,221,214,235,5.283535752,2,196,3.033540287
197,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-155,0.79647074,220,210,235,8.019855548,2,197,4.006615781
199,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-158,1.616519982,220,208,232,15.21156677,2,199,6.139259138
200,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-159,1.938306951,221,209,235,18.34917031,2,200,6.956823009
201,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-160,1.557650262,220,208,232,13.82972124,2,201,5.761589123
202,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-161,1.64198106,220,199,232,14.99772354,2,202,6.081586608
203,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-162,2.094040791,221,206,234,20.07818716,2,203,7.387253439
204,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-163,0.435008771,221,207,228,4.394974406,2,204,2.683104371
206,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-167,1.139186319,220,209,233,11.62881452,2,206,5.132830967
207,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-168,1.623478539,221,207,233,14.80154091,2,207,6.028435517
208,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-169,1.946409186,221,207,234,18.63943391,2,208,7.029997095
209,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-170,0.93173312,220,209,232,9.65805997,2,209,4.535166805
210,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-171,1.31826359,220,206,234,13.33911481,2,210,5.624509746
211,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-172,0.557226933,221,211,233,5.896282117,2,211,3.263764667
212,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-173,1.476043503,221,206,233,13.22883179,2,212,5.593465917
213,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-174,1.300442481,221,208,232,11.63720227,2,213,5.135298844
214,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-177,1.678500041,220,207,233,16.07041405,2,214,6.368219792
215,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-178,1.611869941,221,209,234,15.25474511,2,215,6.150871258
216,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-179,1.218732036,221,208,231,10.46055708,2,216,4.783031148
217,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-180,0.861140349,220,210,231,7.172952999,2,217,3.719335226
218,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-181,1.325015909,220,207,232,11.86005249,2,218,5.200651361
219,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-182,1.82427749,220,204,232,17.01362013,2,219,6.615019893
220,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-183,0.998237452,220,209,230,9.464190247,2,220,4.474271234
221,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-184,1.51623762,220,209,234,14.27009808,2,221,5.883259058
222,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-185,1.441132994,221,207,232,12.76139271,2,222,5.460914569
223,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-186,1.710220996,221,205,233,16.10903001,2,223,6.378417272
224,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-188,1.755686344,221,200,233,15.15196485,2,224,6.123212096
225,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-190,1.413605926,220,205,232,12.77255283,2,225,5.464097898
226,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-191,1.732126787,220,206,234,16.43657239,2,226,6.464587795
227,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-192,1.457879698,220,206,233,13.68932005,2,227,5.722527892
228,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-193,1.077767727,221,208,229,9.259463828,2,228,4.409512313
230,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-195,1.612440651,221,206,232,14.92573398,2,230,6.062109795
231,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-196,2.147180197,221,208,235,19.98003279,2,231,7.363158192
232,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-198,1.411874074,221,209,232,12.65528133,2,232,5.430600676
233,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-199,1.582492983,221,208,232,14.44849525,2,233,5.932190371
234,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-200,2.024557669,222,209,235,18.81409614,2,234,7.07384554
235,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-201,0.995408309,221,207,232,9.894977414,2,235,4.609033572
236,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-202,1.626362128,220,207,232,15.03952006,2,236,6.092880377
237,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-203,1.130783411,220,208,232,10.28507274,2,237,4.729387637
238,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-204,1.220242378,220,208,232,12.41404272,2,238,5.361366426
239,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-205,1.435928665,220,208,232,13.41923304,2,239,5.647008786
241,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-208,1.535444699,220,207,232,13.44968086,2,241,5.655547481
242,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-209,1.598832159,220,204,233,14.49441546,2,242,5.944752849
243,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-212,1.755486572,221,205,234,16.25112415,2,243,6.415870735
244,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-213,1.560191746,221,208,232,14.66557974,2,244,5.991462201
245,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-214,1.617967526,221,204,232,15.00557323,2,245,6.083708459
246,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-215,1.653944967,220,207,233,16.52664133,2,246,6.488182661
247,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-216,1.930543248,221,204,234,17.98418899,2,247,6.864262847
248,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-217,1.188939238,220,208,230,11.75991378,2,248,5.171336025
249,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-218,1.709051535,221,206,232,16.45362842,2,249,6.469059171
250,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-220,1.270287384,221,210,232,11.30217876,2,250,5.036259674
251,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-221,1.289310403,221,209,231,11.6889075,2,251,5.150498691
252,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-222,1.32947404,222,210,235,13.58299706,2,252,5.692858699
253,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-223,0.949994177,220,208,232,10.58985905,2,253,4.822365457
254,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-224,1.710925478,220,203,233,16.78658008,2,254,6.556038335
255,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-225,1.689208839,221,206,232,15.72797218,2,255,6.277429175
256,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-226,1.439694246,220,208,232,13.45992599,2,256,5.658419147
257,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-227,1.371820181,221,207,232,12.70175472,2,257,5.443887577
258,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-228,1.604275618,220,207,234,15.14737365,2,258,6.121975103
259,DSM18266-2,DSM18266,2,TRUE,DSM18266-1s-229,1.625408061,220,207,232,15.10349932,2,259,6.110147865
