,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
61,0,0,0,0,0,0,1.768046275,0,1.039159728,0,0,0,0,2.781762947,0,2.339792405,0,0,0,0,0,0,0,0,0,0,0,0,2.288213022,0,0,0,0,0,0,0,0,1.264355998,0,0,0,0,0,0,0,0,0,0,0,1.664428644,0,1.523245852,2.28801209,0,0,1.722416204,0,1.219823573,0,0,1.205105777,0,0,0,0,0
60,0,0,0,0,0,0,3.522347368,0,3.325934317,0,0,2.349836486,3.17247441,2.592503938,0,0,0,3.045418626,0,0,0,0,0,0,0,0,0,0,0,0,1.326057766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.153382412,2.12549013,1.045167391,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,2.71204809,0,2.200676374,4.264829192,4.342281771,5.484200246,4.963703909,6.305710099,4.417889859,4.755406113,6.411796682,4.630684836,0,0,2.022268976,0,1.271684632,0,0,0,0,1.862233983,0,0,0,0,0,0,1.631747501,0.989511503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.348580092,0,0,0,0,0,0,0,0,0,0,1.102025659,0,0,0,0,0,0,0
58,0,0,0,0,0,5.206954612,6.288174814,7.935962281,8.90233804,0,10.773286,11.61963541,6.356585623,6.182486259,5.040203131,4.948039991,2.734373703,0,0,1.927925259,0,0,0,0,2.169822312,1.84007408,0,1.993331487,0.880542314,0,0,0,0,1.797662481,0,0,0,0,1.213081851,2.890309403,0,0,0,0,0,0,1.458667812,1.430132678,0,0,0,0,2.077178934,0,0,0,0,0,0,0,1.195467548,0,0,0,0,0
57,1.471310648,3.711357756,2.560171711,4.174158352,6.246721788,10.50311877,10.26871697,12.39769056,15.40711779,17.89469181,18.32436019,17.62587582,15.71704062,14.87114965,10.40579704,7.164625302,6.770257911,0,2.545877367,0,0,0,1.821142268,0,0,0,0,0,0,0,0,0,0,0.923752996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.594780908,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41270125,0,0,0
56,0,3.244953247,0,5.626118216,8.126466167,11.97594377,13.907959,21.33577915,24.90625163,28.16938516,30.02261332,31.27584185,29.16228754,25.94101834,19.91465005,14.09355135,9.100660815,6.472606145,5.020300071,3.619011956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.970030315,0,0,0,0,0,0,0,0.753391879,0,0,0,0,0,0,0,0,1.910490332,0,0,0
55,0,0,7.045049943,8.446877771,12.02463577,15.93836965,22.99296062,30.2679641,33.10697977,35.82882128,36.15003518,35.24535539,35.96810304,34.90760746,31.61679525,23.17683765,15.54348462,12.01419673,5.405784361,5.742033535,3.063677282,0,0,0,0,0,0,0,0,0,0,1.387213315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,6.163287201,10.59003678,14.46366853,20.07857762,28.18204081,33.41888672,35.00031068,34.26323156,35.84066259,35.54657843,35.4689038,35.77555793,36.07301767,28.24329979,20.12503354,11.99031677,9.76261838,7.368184729,3.79184763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.040281373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,4.048930504,4.998270521,0,8.844235018,17.37241727,24.92796201,31.42893652,35.12575203,35.2657127,35.44504897,35.55347431,35.76676088,35.8618091,35.78782507,35.71149755,35.35723888,35.10183509,24.60331127,15.98819367,11.20397546,8.030874696,6.156449046,3.467336785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.521298138,0,0,0,1.382208757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,4.945386554,7.212062468,10.47676673,19.72627452,25.20149527,33.63968884,35.439118,35.49466572,35.47137955,35.3713131,36.17641185,35.86217152,35.81064744,34.82140184,33.93604834,27.17069473,17.33933296,11.42945689,8.761558268,4.000179538,0,3.139233113,0,0,0,0,0,0,0,2.320611705,0,5.81537141,5.430209558,4.641363418,3.920049271,0,1.91364542,0,1.626878172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,5.614716662,3.074372281,11.71775187,18.09386907,27.44624092,34.71897301,35.21134031,35.42020647,35.3342433,35.64259406,35.59418289,35.69008081,35.81793389,35.31147515,34.20720041,32.89513204,21.19496918,13.15464617,10.82163224,6.558001747,2.430596972,0,0,0,0,0,0,2.030592652,0,15.53359423,23.40970418,33.03711678,32.68892137,26.26360593,31.23592709,25.10043088,27.61346969,0,0,0,0,0,0,0,0,0.945350404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,4.370655987,7.927883034,11.17156198,16.43510688,26.38200215,34.30578053,35.1093054,35.49678994,35.41497464,35.33710531,35.5084759,35.85996828,35.57851532,35.42980567,34.5930853,29.62040826,20.08650444,14.09417004,9.752528164,7.059387393,4.641984464,3.405951442,0,0,1.861055964,0,0,0,16.15105222,19.66455114,22.67372923,31.11720904,27.18201807,30.86615405,31.66431955,31.33181108,32.2457125,30.09427036,28.73209758,2.307739428,0,0,0,1.034409671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.321668864
49,4.073039059,6.139389554,7.825813306,10.91850858,15.71018304,22.61824718,32.36670412,35.02242386,35.47508738,35.33387053,35.51980781,35.19550945,35.28593106,35.22315106,34.89127707,34.10411698,27.6440482,20.75448959,11.41393539,9.269255289,7.035071043,0,2.038528015,0,0,0,1.74933651,1.895817057,9.709466476,23.95015874,16.22981052,23.7472074,25.03922589,16.6856466,19.24391916,25.76685881,26.11997185,28.81620623,26.09517116,29.56087267,12.96042963,0,0,0,0,0,2.406036507,0,0,2.111538449,1.624931129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3.034039974,2.649364192,5.840751886,10.79967255,13.4003438,19.14159269,28.34237512,34.62666898,35.29041753,35.19475404,35.51606044,35.21685342,35.36126547,34.93863202,34.76135173,33.68927582,23.68228306,16.66386197,12.32253127,9.759041072,6.309268357,0,2.96291883,0,0,0,0,0,15.74910411,23.05514637,15.2127523,21.31547399,22.56995742,14.49936415,21.02725414,22.3074901,19.74971896,26.72219012,23.09161479,21.93172686,6.735362625,3.155256691,0,0,1.939769908,2.443019691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,3.064134246,0,6.680080628,9.928085151,17.20988287,21.66273305,29.15988684,32.16876591,34.73584723,35.47209697,34.34125637,34.7286613,35.14588934,30.75160173,24.99010043,17.92610725,23.86086263,29.0220135,14.91659409,0,0,1.729226649,0,0,1.253229041,0,0,7.931304562,16.27109573,20.93987191,21.9641036,24.04719607,23.10423427,25.86985964,23.07082372,18.57145914,25.62542854,17.74561214,15.24096174,0,3.327657198,0,4.683471624,14.13367242,30.05056242,26.10529635,28.92766821,19.98953624,4.868272285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,3.102478804,5.519622495,8.416399191,10.8150869,13.07343726,21.42358503,25.85908064,28.11506552,30.53503525,31.35828327,30.8070123,28.26724272,25.9646682,18.99126264,15.30128924,15.89188608,29.80609698,10.03809469,0,0,0,1.917854221,0,0,0,2.64979036,5.19982335,12.08123593,14.93045536,12.69235475,17.9357782,29.6389157,20.98152531,23.42301893,7.786454042,6.172489861,0,1.417249113,0,0,0,0,12.88422318,22.29730656,14.85381491,24.45369169,22.18621438,12.78731568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,2.388701598,0,4.729889172,7.593161299,9.294422651,15.34150694,16.34586273,19.30933887,20.44811697,21.76071549,23.05864073,19.00436607,17.29141342,14.38995958,11.71889113,11.71853437,6.044617344,5.69921505,0,0,0,0,0,0,0,0,0,0,5.583630369,7.422846284,9.212730831,16.07740014,16.18656802,11.08140341,8.827044997,3.540823726,2.727928321,0,1.612099274,0,0,0,7.725722311,17.0700399,22.79298188,17.09154784,26.46077316,28.28233914,1.825570329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,2.933950997,0,5.694381728,0,7.01587097,9.49579035,10.04958821,12.0958986,12.10194134,15.05626367,12.66966074,13.78937889,11.36335531,8.404990671,6.285410278,4.224447386,3.709393604,0,0,0,1.472705671,2.934181097,2.594246969,0,0,0,0,0,0,0,3.946448682,5.671485928,4.086894527,0,0,0,0,0,0,0,0,0,0,20.16360661,25.8265828,24.76991862,20.83343221,27.75931227,4.876150629,0,0,0,0,0,0,0,0,0,0,1.033685634,0,0,0,0
43,4.617546396,0,2.30351304,0,0,2.738255689,0,4.002056734,3.555468815,0,3.116549858,3.728899929,3.867794472,4.33504137,0,3.349589985,1.844831877,0,0,0,0,0,2.551021212,1.380899549,0,0,0,0,0,0,0,3.001123763,4.261296502,0,4.056156567,0,0,0,1.655991199,2.409848946,0,0,0,0,0,13.09442548,31.74145441,19.56155634,18.37575762,12.08300407,0,1.690128219,0,0,0,0,0,0,0,0.919856655,0,0,0,0,0,1.100801442
42,0,0,0,0,0,0,2.141153921,0,1.384903517,0,0,1.027318104,0,1.670011497,0,0,0,1.367476227,0,0,1.466809549,0,2.808111174,1.872822285,0,0,0,0,0,1.86495304,0,1.723981255,0,0,6.398241264,5.021901193,0,2.188980134,2.377801941,0,3.028973847,1.980697818,3.609329803,0,0,0,4.077906287,9.279821796,3.852907076,2.762250356,0,3.370590108,1.524578244,0,0,0,0,0,0,0,0,0.630477802,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.416101465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.339336176,0,0,0,0,0,2.457404408,0,0,0,0,0,0,1.657992959,0,0,2.315778114,0,0,0,0.797285324,2.297445598,0,0,2.684011172,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0.574268251,0,0,1.559356889,2.016382203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.362583362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.287971897,0,0,1.858243529,0,0,1.053451351,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,1.734109873,0,0,0,0,0,0,0,2.00085427,0,0.936204503,0,0,1.780522194,0,0,0,0,0,0,0,0,0,1.71370406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.497223117,0,0,0,0,0,1.836328772,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90154035,0,0,0
37,0,0,0,0,0.712147359,0,0,0,0,0,0,0,0,0,1.957581469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0.572888798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,1.297210681,0,0,0,0,0,1.248345291,0,0,0,0,0,0,0.706500281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.101892116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.945706139
33,0,0,0.95262966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.102181768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766963165,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,1.750093801,0,0,0,0,0,0,1.844820085,0,1.534071038,0,3.002124977,0,0,4.381005259,3.313759588,1.053313187,1.716461082,0,0,1.042198361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31319154,0,0,0,0,0,0,10.39025979,23.02412292,33.91403569,32.70533908,29.99287295,10.30130829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.954073639,1.059351323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2.683599559,0,0,0,0,0,0,3.450936627,0,0,0,0,0,0,0,0,0,1.242853582,0,0,0,0,0,0,0,11.25163037,25.46509171,36.12043767,32.19033589,29.01832877,9.243583871,2.134708223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,2.150079362,0,0,0,0,0.803836832,1.465038593,0,0,0,0,0,0,0,0,0,0,0,2.859742601,20.66364367,24.96695311,34.4868018,32.7417801,31.29455452,30.41821986,11.5377084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81464672,0,0,0,0,0
28,0,0,1.262830212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.323795736,7.250574628,15.94025711,27.25904354,28.56442355,28.98170739,7.818905207,3.49592161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.033009633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.871387532,0,0
27,0,0,0,0,0,0,2.611300152,1.975860233,1.133269623,0,0,1.134884358,0,0,0,1.7783001,0,0,0,0,0,0,0,1.016317259,0,2.186906877,12.82186817,17.49845887,16.44257582,10.08624844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,2.161638536,2.644122877,1.818745277,0,1.890104489,0,0,2.308221767,1.10733733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984174208,0,1.309415643,0,0,0,0,0,1.409145034,0,0,1.329818167,0,0,0,0,0,1.731395631,0,3.685603334,1.55975189,0,0,0,0,1.214387249,1.364757159,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.599458627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.423542687,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.976090325,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10904838,0,0,0,0,0
23,0,0,0,0,0,0,1.141813489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.411798157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.088995486,26.41955142,7.736414775,8.214944718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.921171379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.044279499,0,0,0,0,0,0,0,0,0,0,0,3.866695497,9.66420802,9.938253615,15.44540682,9.228338093,0,0,0,1.248945757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.048986395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,1.463489669,0.887983498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.417239583,6.565575038,8.776040207,18.41332705,10.98093771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.914724485,0,0,0,1.621480246,0
19,0,0,0,0,0,1.275719972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.48622868,13.11058321,13.86095289,0,4.559521991,0,0,1.604630327,0,2.53434996,0,2.483100279,1.51551169,0,0,1.865791448,0,0,0,0,0,0,0,0,0,0,0,1.602102063,1.205397867,0,0,1.59592725,0,2.03432583,0,1.73990312,0,0,1.840049502
18,0,2.252388289,2.218276688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.768226132,13.92771659,3.025492143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.458702875,0,0,0,0,0,0,0
17,0,0,0,0,1.0584737,1.368005261,0,0,1.702618135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.508240685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54087427,0,0,0,1.359149832,0,0,0,0,0,0
16,0,0,1.497474566,0,0,0,0,0,0,0,0,0,2.301824302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414100381,0,0,0,0,0,1.258969546,0,0,0,0,0,1.526236251,0,0,0,0,0,1.34253825,0,0,0,0,0,0,0,0,0,0,2.027342046,0,0,0,0,0,0,0,0
15,0,0,0,0,0,1.533082299,0,0,0,0,0,0,1.618495578,0,0,0,1.788896396,0,0,0,0,0,0,0,0.827369775,0,1.262274045,0,0,0,0,0,1.004752782,0.900844726,2.128069377,0,0,0,0,0,1.95125281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.391857383,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.180960194,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.042088967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.231701774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16214161,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.462011865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.075712228,0,0,0,0,2.013880863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,1.612681201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.384323084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,1.09536986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.51832576,2.17091058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763879844,0,1.079981503,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.281878783,0,0,0,0,0,0,0,0,1.444651311,3.267513046,2.433693581,1.856002757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.146810632,3.242901342,2.827707173,2.354818483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,1.222199999,0,0,0,0,0,1.287542566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.331733404,0,0,0,0,0,1.359285265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.895473808,1.468361889,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0.894600248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.357459247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.123850173,0,0,0,0,0.904717964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
